Documento,Indice_Gulpease
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
Analisi dei requisiti,55.08
=======
Analisi dei requisiti,55.21
>>>>>>> a0fd3d3ef48e372f21d0ad976cd1e17a0eb14272
Piano di progetto,77.31
Piano di qualifica,62.61
Glossario,59.84
Norme di progetto,50.75
Verbali interni,75.8
Verbali esterni,68.3
=======
Analisi dei requisiti,55.17
Piano di progetto,77.29
Piano di qualifica,63.21
Glossario,59.51
Norme di progetto,51.15
Verbali interni,74.08
Verbali esterni,66.39
>>>>>>> 9957dcaf48e69ee500d4b4bb875e71b835496be2
=======
Analisi dei requisiti,55.19
<<<<<<< HEAD
Piano di progetto,77.35
Piano di qualifica,63.2
Glossario,57.95
Norme di progetto,51.55
Verbali interni,74.08
Verbali esterni,66.44
>>>>>>> 6d1c8b19c41621a7726f5b42fdf04314aabbfc73
=======
Piano di progetto,78.23
Piano di qualifica,63.16
Glossario,57.83
Norme di progetto,51.53
Verbali interni,75.18
Verbali esterni,68.18
>>>>>>> b06d986583b4ae148e7197e998d054a6d93db41c
